id,type,latitude,longitude,streetName,streetNumber,altitude,slots,bikes,nearbyStations,status,updateTime
1,BIKE,41.397952,2.180042,Gran Via Corts Catalanes,760,21,2,25,"24, 369, 387, 426",OPN,01/08/18 17:43:08
2,BIKE,41.39553,2.17706,Roger de Flor/ Gran VĂ­a,126,21,0,27,"360, 368, 387, 414",OPN,01/08/18 17:43:08
3,BIKE,41.394072,2.183441,NĂ pols,82,22,19,7,"4, 6, 119, 419",OPN,01/08/18 17:43:08
4,BIKE,41.39347,2.18149,Ribes,13,21,11,7,"3, 5, 359, 419",OPN,01/08/18 17:43:08
5,BIKE,41.391075,2.180223,Pg LluĂ­s Companys,11,16,34,2,"6, 7, 359, 418",OPN,01/08/18 17:43:08
6,BIKE,41.391349,2.18061,Pg LluĂ­s Companys,18,16,18,17,"5, 8, 359, 419",OPN,01/08/18 17:43:08
7,BIKE,41.388856,2.183251,Pg LluĂ­s Companys,1,16,7,19,"8, 118, 389",OPN,01/08/18 17:43:08
8,BIKE,41.389088,2.183568,Pg LluĂ­s Companys,2,11,9,12,"6, 118, 389",OPN,01/08/18 17:43:08
9,BIKE,41.384532,2.184921,MarquĂ¨s de l'Argentera,13,11,3,21,"14, 40, 115, 389, 390",OPN,01/08/18 17:43:08
11,BIKE,41.381689,2.193914,Passeig MarĂ­tim,19,1,9,12,"116, 124, 125, 396",OPN,01/08/18 17:43:08
12,BIKE,41.384538,2.195679,Pg MarĂ­tim Barceloneta,23,0,24,4,"11, 13, 116, 396",OPN,01/08/18 17:43:08
13,BIKE,41.386861,2.195761,Avinguda Litoral,16,1,33,0,"11, 12, 46, 69",OPN,01/08/18 17:43:08
14,BIKE,41.384675,2.185039,Avinguda del Marques Argentera,15,11,3,22,"9, 40, 115, 389, 390",OPN,01/08/18 17:43:08
15,BIKE,41.394812,2.171189,Girona,68,40,11,5,"23, 25, 362, 413",OPN,01/08/18 17:43:08
16,BIKE,41.39827,2.186708,Av. Meridiana,47,18,4,15,"17, 44, 48, 372",OPN,01/08/18 17:43:08
17,BIKE,41.398237,2.186711,Av. Meridiana,47,18,6,12,"16, 48, 211, 372",OPN,01/08/18 17:43:08
18,BIKE,41.406086,2.174167,RossellĂ³,453,49,24,1,"19, 28, 120, 370",OPN,01/08/18 17:43:08
19,BIKE,41.403282,2.170726,RossellĂ³,354,49,26,0,"18, 22, 29, 370",OPN,01/08/18 17:43:08
20,BIKE,41.410166,2.175759,Cartagena,308,59,10,10,"21, 28, 164, 177, 278",OPN,01/08/18 17:43:08
21,BIKE,41.410897,2.17402,Sant Antoni Maria Claret,214,59,11,10,"20, 28, 164, 278",OPN,01/08/18 17:43:08
22,BIKE,41.401684,2.17568,Sardenya,292,28,11,8,"29, 120, 369, 370",OPN,01/08/18 17:43:08
23,BIKE,41.392526,2.171812,Bruc,45,42,25,0,"15, 360, 363, 413",OPN,01/08/18 17:43:08
24,BIKE,41.400659,2.179111,Marina,199,30,19,8,"1, 30, 369, 426",OPN,01/08/18 17:43:08
25,BIKE,41.395179,2.168294,Bruc,102,42,10,10,"15, 123, 362, 413",OPN,01/08/18 17:43:08
26,BIKE,41.407035,2.181981,Dos Maig,230,28,11,7,"120, 121, 177, 371",OPN,01/08/18 17:43:08
27,BIKE,41.396881,2.164415,ProvenĂ§a,322,49,20,0,"123, 189, 224, 374",OPN,01/08/18 17:43:08
28,BIKE,41.405422,2.17064,Sardenya,362,45,22,1,"18, 20, 122, 277",OPN,01/08/18 17:43:08
29,BIKE,41.401101,2.170082,ProvenĂ§a,388,50,15,2,"19, 224, 360, 370",OPN,01/08/18 17:43:08
30,BIKE,41.402046,2.182286,Diagonal,231,28,3,17,"24, 218, 369, 371",OPN,01/08/18 17:43:08
31,BIKE,41.37481,2.18895,PlaĂ§a del Mar,72,1,0,17,"33, 39, 41, 124",OPN,01/08/18 17:43:08
32,BIKE,41.373698,2.188927,PlaĂ§a del Mar,1,1,0,27,"31, 33, 124, 400",OPN,01/08/18 17:43:08
33,BIKE,41.376862,2.190773,Pontevedra,58B,1,1,17,"31, 41, 124, 424",OPN,01/08/18 17:43:08
34,BIKE,41.387074,2.175247,Sant Pere MĂ©s Alt,4,16,11,6,"36, 105, 359, 380",OPN,01/08/18 17:43:08
35,BIKE,41.413592,2.221153,Sant Ramon de Penyafort,1,1,17,8,"157, 158, 159, 160",OPN,01/08/18 17:43:08
36,BIKE,41.385151,2.176804,Catedral,6,16,15,5,"34, 35, 53, 358, 380",OPN,01/08/18 17:43:08
37,BIKE,41.381226,2.181888,Pl. Antonio LĂ³pez,NA,5,19,4,"38, 115, 126, 401",OPN,01/08/18 17:43:08
38,BIKE,41.381129,2.186397,Pl. Pau Vila,NA,1,8,13,"39, 40, 124, 126",OPN,01/08/18 17:43:08
39,BIKE,41.381046,2.186576,Pl. Pau Vila,NA,1,6,10,"38, 40, 124, 126",OPN,01/08/18 17:43:08
40,BIKE,41.382335,2.187093,Doctor Aiguader,2,1,5,10,"37, 38, 116, 402",OPN,01/08/18 17:43:08
41,BIKE,41.379326,2.189906,Pl. Poeta BoscĂ /AtlĂ ntida,NA,1,4,14,"31, 39, 124, 424",OPN,01/08/18 17:43:08
42,BIKE,41.404511,2.189881,Ciutat de Granada,168,18,14,10,"43, 44, 133, 286",OPN,01/08/18 17:43:08
43,BIKE,41.40541,2.18712,Av Meridiana,80,18,9,13,"30, 42, 44, 218",OPN,01/08/18 17:43:08
44,BIKE,41.402165,2.187136,Av Meridiana,66,18,17,1,"30, 42, 43, 286",OPN,01/08/18 17:43:08
45,BIKE,41.391401,2.189399,Marina,66,18,4,11,"47, 118, 392, 409",OPN,01/08/18 17:43:08
46,BIKE,41.388359,2.193004,Ramon trias Fargas,19,1,28,0,"47, 69, 392, 407",OPN,01/08/18 17:43:08
47,BIKE,41.389076,2.192104,Ramon Trias Fargas,NA,1,30,4,"13, 46, 392, 407",OPN,01/08/18 17:43:08
48,BIKE,41.395261,2.18708,Meridiana,40,18,13,6,"16, 118, 149, 211",OPN,01/08/18 17:43:08
49,BIKE,41.39106,2.196457,Rosa Sensat en front,20,1,8,11,"46, 117, 163, 396",OPN,01/08/18 17:43:08
50,BIKE,41375,2.17035,Av. Paral.lel,54,1,7,15,"114, 187, 232, 233",OPN,01/08/18 17:43:08
51,BIKE,41.384054,2.169019,Pl. VicenĂ§ Martorell,NA,32,1,14,"55, 58, 59, 63",OPN,01/08/18 17:43:08
53,BIKE,41.385227,2.173878,Pl. Carles Pi i Sunyer,NA,32,16,2,"34, 36, 380, 395",OPN,01/08/18 17:43:08
54,BIKE,41.377635,2.170586,Sant Oleguer,2,24,9,10,"114, 187, 388, 415",OPN,01/08/18 17:43:08
55,BIKE,41.381154,2.173497,La Rambla,80,24,6,11,"54, 378, 379, 395",OPN,01/08/18 17:43:08
56,BIKE,41.377011,2.175834,Portal de Santa Madrona,2,5,9,15,"54, 57, 378, 425",OPN,01/08/18 17:43:08
57,BIKE,41.376758,2.177093,La Rambla,2,5,12,10,"56, 114, 361, 378",OPN,01/08/18 17:43:08
58,BIKE,41.382822,2.167154,PlaĂ§a dels Ă€ngels,1,24,12,7,"51, 59, 381, 388",OPN,01/08/18 17:43:08
59,BIKE,41.382781,2.167203,PlaĂ§a dels Ă€ngels,2,24,17,2,"51, 58, 381, 388",OPN,01/08/18 17:43:08
60,BIKE,41.390349,2.16424,Rambla Catalunya,47,41,24,1,"61, 66, 80, 364",OPN,01/08/18 17:43:08
61,BIKE,41.390143,2.164946,Rambla Catalunya,42,41,17,6,"60, 80, 287, 364",OPN,01/08/18 17:43:08
62,BIKE,41.387142,2.168858,Pl. Catalunya,5,32,4,17,"63, 64, 65, 395",OPN,01/08/18 17:43:08
63,BIKE,41.386439,2.169417,Pl. Catalunya,7,32,9,18,"62, 64, 65, 395",OPN,01/08/18 17:43:08
64,BIKE,41.387469,2.169048,Pl. Catalunya,NA,32,0,20,"62, 63, 65, 395",OPN,01/08/18 17:43:08
65,BIKE,41.387678,2.169587,Pl. Catalunya,NA,32,13,6,"62, 63, 64, 395",OPN,01/08/18 17:43:08
